create table Alfa_Romeo_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Aston_Martin_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Bentley_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table BMW_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Chery_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Chrysler_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Citroen_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Dacia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Daewoo_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Daihatsu_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ferrari_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Fiat_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ford_America_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ford_Australia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ford_Europe_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table GM_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table GM_Australia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Hino_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Honda_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Hummer_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Hyundai_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Isuzu_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Iveco_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Jaguar_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Kia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Kia_Syria_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Lada_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Lamborghini_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Lancia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Lotus_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Man_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Maserati_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Mazda_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Mercedes_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Mini_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Mitsubishi_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Mitsubishi_Australia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Nissan_Australia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Opel_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Peugeot_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Porsche_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Proton_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ral_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Range_Rover_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Renault_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Rolls_Royce_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Rover_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Saab_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Samsung_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Scania_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Seat_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Skoda_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Smart_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Ssangyong_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Subaru_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Suzuki_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Toyota_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Toyota_Australia_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Vauxhall_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Volvo_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Audi_VW_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Nissan_Datsun_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Brilliance_Auto_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table BYD_Auto_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table JAC_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Geely_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Haima_Auto_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite varchar(255), id_unit long, state varchar(50), added_later long, encrypted long, primary key(id_formulaColor));
create table Saipa_formulaColor(id_formulaColor long, id_formula long, id_color long, quantite double, id_unit long, state varchar(50), added_later long, primary key(id_formulaColor))
