alter table Alfa_Romeo add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Aston_Martin add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Bentley add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table BMW add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Chery add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Chrysler add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Citroen add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Dacia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Daewoo add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Daihatsu add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
